road,id,model_type,name,lat,lon,length
N1,1000675,link,link 517,22.1750827,92.0528611,178.99999999997362
N1,1000676,link,link 518,22.1735827,92.0534167,1000.0
N1,1000677,link,link 519,22.1652222,92.0548889,1000.0
N1,1000678,link,link 520,22.1629722,92.0641944,514.9999999999864
N1,1000679,bridge,bridge 159,22.1596667,92.0674716,217.00000000004138
N1,1000680,bridge,bridge 160,22.1580556,92.0686104,267.99999999997226
N1,1000681,link,link 521,22.156,92.0701104,663.9999999999873
N1,1000682,bridge,bridge 161,22.1509722,92.0696938,9.000000000014552
N1,1000683,bridge,bridge 162,22.1508889,92.069666,206.00000000001728
N1,1000684,link,link 522,22.1491386,92.0696104,950.999999999965
N1,1000685,link,link 523,22.1406663,92.0697771,302.99999999999727
N1,1000686,link,link 524,22.1379163,92.0698882,501.0000000000332
N1,1000687,link,link 525,22.1334441,92.0700827,161.00000000000136
N1,1000688,link,link 526,22.1320549,92.0701938,118.99999999997135
N1,1000689,bridge,bridge 163,22.1308049,92.070416,61.00000000003547
N1,1000690,bridge,bridge 164,22.1304716,92.0704993,223.99999999998954
N1,1000691,bridge,bridge 165,22.1285271,92.0708604,31.00000000000591
N1,1000692,bridge,bridge 166,22.1282771,92.070916,484.9999999999568
N1,1000693,link,link 527,22.1240271,92.0715827,10.000000000047748
N1,1000694,link,link 528,22.123666,92.0716382,388.99999999995316
N1,1000695,link,link 529,22.1208049,92.0719438,600.9999999999991
N1,1000696,link,link 530,22.1151944,92.072416,282.0000000000391
N1,1000697,link,link 531,22.1133056,92.0726938,717.9999999999609
N1,1000698,link,link 532,22.1062222,92.0738049,558.0000000000496
N1,1000699,link,link 533,22.1021667,92.0740549,111.99999999996635
N1,1000700,link,link 534,22.0993052,92.0743604,250.0
N1,1000701,link,link 535,22.0977497,92.0750271,30.00000000002956
N1,1000702,link,link 536,22.097583,92.0752216,611.9999999999663
N1,1000703,link,link 537,22.0942219,92.0798604,222.00000000003683
N1,1000704,link,link 538,22.092833,92.0812493,955.9999999999604
N1,1000705,link,link 539,22.0876941,92.088583,545.9999999999923
N1,1000706,link,link 540,22.0844441,92.0924997,418.00000000000637
N1,1000707,link,link 541,22.0826104,92.0958886,300.00000000001137
N1,1000708,link,link 542,22.081166,92.0982774,699.9999999999886
N1,1000709,link,link 543,22.0752216,92.1001944,704.0000000000077
N1,1000710,bridge,bridge 167,22.0699438,92.1038333,33.00000000001546
N1,1000711,bridge,bridge 168,22.0698049,92.104,177.00000000002092
N1,1000712,link,link 544,22.0686938,92.10525,565.9999999999741
N1,1000713,bridge,bridge 169,22.0641667,92.107,45.000000000015916
N1,1000714,bridge,bridge 170,22.0638611,92.1070833,379.99999999999545
N1,1000715,link,link 545,22.0605556,92.1078056,9.000000000014552
N1,1000716,link,link 546,22.0604722,92.1078611,423.0000000000018
N1,1000717,link,link 547,22.0568611,92.1090833,514.9999999999864
N1,1000718,link,link 548,22.0522778,92.1091111,62.00000000001182
N1,1000719,link,link 549,22.0516944,92.1090278,329.9999999999841
N1,1000720,link,link 550,22.0486386,92.1082222,438.99999999996453
N1,1000721,link,link 551,22.0449719,92.1078333,95.00000000002728
N1,1000722,link,link 552,22.0443052,92.1073056,136.0000000000241
N1,1000723,link,link 553,22.0434441,92.1063056,694.9999999999932
N1,1000724,link,link 554,22.0379163,92.104,96.99999999997999
N1,1000725,link,link 555,22.037083,92.1039722,567.0000000000073
N1,1000726,link,link 556,22.0320827,92.1041667,377.9999999999859
N1,1000727,bridge,bridge 171,22.028916,92.1035556,55.00000000000682
N1,1000728,link,link 557,22.0284438,92.1032778,19.000000000005457
N1,1000729,bridge,bridge 172,22.0283327,92.1031944,899.0000000000009
N1,1000730,link,link 558,22.020666,92.1015556,14.000000000010004
N1,1000731,link,link 559,22.0205549,92.1015,923.0000000000018
N1,1000732,link,link 560,22.0153056,92.094833,930.0000000000068
N1,1000733,link,link 561,22.0077222,92.0927497,48.99999999997817
N1,1000734,link,link 562,22.0074167,92.0924997,464.999999999975
N1,1000735,link,link 563,22.0039167,92.0904163,540.0000000000205
N1,1000736,link,link 564,21.9999441,92.0880274,16.000000000019554
N1,1000737,link,link 565,21.999833,92.0879997,546.9999999999686
N1,1000738,link,link 566,21.9951108,92.0873608,16.999999999995907
N1,1000739,link,link 567,21.9950552,92.0872774,434.0000000000259
N1,1000740,bridge,bridge 173,21.9913886,92.086083,60.000000000002274
N1,1000741,bridge,bridge 174,21.9908886,92.0859163,19.000000000005457
N1,1000742,link,link 568,21.9907219,92.0858608,159.99999999996817
N1,1000743,link,link 569,21.9893886,92.085333,406.0000000000059
N1,1000744,bridge,bridge 175,21.9862219,92.0835274,24.00000000000091
N1,1000745,bridge,bridge 176,21.9860552,92.0834441,389.00000000001
N1,1000746,link,link 570,21.9829716,92.0817771,264.99999999998636
N1,1000747,bridge,bridge 177,21.9811104,92.0800271,25.000000000034106
N1,1000748,bridge,bridge 178,21.9810549,92.0799438,253.99999999996226
N1,1000749,link,link 571,21.9798882,92.0778327,342.0000000000414
N1,1000750,link,link 572,21.9789716,92.0747493,132.99999999998136
N1,1000751,link,link 573,21.9781104,92.0739993,1016.9999999999959
N1,1000752,link,link 574,21.9729438,92.0670827,170.99999999999227
N1,1000753,link,link 575,21.9720827,92.0657222,564.0000000000214
N1,1000754,link,link 576,21.967666,92.0635,264.99999999998636
N1,1000755,link,link 577,21.9654167,92.0625556,254.99999999999545
N1,1000756,bridge,bridge 179,21.9620278,92.0633611,21.000000000015007
N1,1000757,bridge,bridge 180,21.9618611,92.0634444,372.0000000000141
N1,1000758,link,link 578,21.9590833,92.0653889,351.99999999997544
N1,1000759,link,link 579,21.9578333,92.0665833,84.99999999997954
N1,1000760,link,link 580,21.9569167,92.0673327,521.000000000015
N1,1000761,bridge,bridge 181,21.9516111,92.0678604,21.000000000015007
N1,1000762,bridge,bridge 182,21.9514444,92.0678604,302.99999999999727
N1,1000763,link,link 581,21.9489441,92.0675271,461.00000000001273
N1,1000764,link,link 582,21.9446663,92.0668049,538.9999999999873
N1,1000765,link,link 583,21.940583,92.0643889,615.0000000000091
N1,1000766,link,link 584,21.9354441,92.0623056,252.9999999999859
N1,1000767,link,link 585,21.9333608,92.0614167,156.99999999998226
N1,1000768,link,link 586,21.9322216,92.06075,78.00000000003138
N1,1000769,link,link 587,21.931666,92.0603611,264.00000000001
N1,1000770,link,link 588,21.9296104,92.0592778,672.999999999945
N1,1000771,link,link 589,21.9235827,92.0585,585.0000000000364
N1,1000772,link,link 590,21.9177216,92.0597778,302.99999999999727
N1,1000773,link,link 591,21.9160833,92.0601389,146.99999999999136
N1,1000774,link,link 592,21.9148333,92.0604722,223.0000000000132
N1,1000775,link,link 593,21.9128611,92.0606667,510.99999999996726
N1,1000776,link,link 594,21.9083889,92.0605278,270.00000000003865
N1,1000777,link,link 595,21.9059444,92.0609167,307.9999999999927
N1,1000778,link,link 596,21.9031667,92.0611667,564.9999999999977
N1,1000779,link,link 597,21.8969997,92.0612222,62.99999999998818
N1,1000780,link,link 598,21.89646793301105,92.06108684571824,661.0000000000014
N1,1000781,link,link 599,21.8908886,92.0596667,281.99999999998226
N1,1000782,link,link 600,21.8883886,92.0600833,833.0000000000268
N1,1000783,link,link 601,21.8810271,92.0589722,178.99999999997362
N1,1000784,link,link 602,21.879416,92.0590833,508.0000000000382
N1,1000785,link,link 603,21.874916,92.0591111,500.99999999997635
N1,1000786,link,link 604,21.8704993,92.0591389,906.9999999999823
N1,1000787,link,link 605,21.8625,92.0595,93.00000000001774
N1,1000788,link,link 606,21.8616389,92.0596111,221.99999999998
N1,1000789,bridge,bridge 183,21.8597222,92.0602778,59.00000000002592
N1,1000790,bridge,bridge 184,21.8592222,92.0604444,723.9999999999895
N1,1000791,link,link 607,21.85275,92.0609722,21.000000000015007
N1,1000792,link,link 608,21.8526111,92.0609722,228.999999999985
N1,1000793,link,link 609,21.8505,92.0609444,764.9999999999864
N1,1000794,link,link 610,21.8441386,92.0628056,213.00000000002228
N1,1000795,link,link 611,21.842583,92.0638611,322.00000000000273
N1,1000796,link,link 612,21.8399719,92.0651389,482.00000000002774
N1,1000797,link,link 613,21.8363052,92.067416,313.99999999996453
N1,1000798,link,link 614,21.8336663,92.0684438,170.99999999999227
N1,1000799,link,link 615,21.8322216,92.0689993,482.00000000002774
N1,1000800,link,link 616,21.8280827,92.0712771,293.9999999999827
N1,1000801,bridge,bridge 185,21.8256938,92.0723882,48.00000000000182
N1,1000802,bridge,bridge 186,21.8252771,92.0725549,516.9999999999959
N1,1000803,link,link 617,21.8208882,92.0741104,149.0000000000009
N1,1000804,link,link 618,21.8195271,92.0741382,180.99999999998317
N1,1000805,link,link 619,21.8179716,92.073916,831.0000000000173
N1,1000806,link,link 620,21.8119444,92.0776382,843.9999999999941
N1,1000807,link,link 621,21.8045278,92.077166,156.0000000000059
N1,1000808,bridge,bridge 187,21.8031389,92.0772493,14.999999999986358
N1,1000809,bridge,bridge 188,21.8030278,92.0772771,10.000000000047748
N1,1000810,link,link 622,21.8029167,92.0772771,992.999999999995
N1,1000811,link,link 623,21.7941941,92.0783882,774.9999999999773
N1,1000812,link,link 624,21.7873886,92.0788882,100.00000000002274
N1,1000813,link,link 625,21.7864997,92.0790271,137.9999999999768
N1,1000814,link,link 626,21.7853052,92.079166,180.00000000000682
N1,1000815,link,link 627,21.7836941,92.0792771,819.0000000000168
N1,1000816,link,link 628,21.7782493,92.0840552,79.99999999998408
N1,1000817,link,link 629,21.7776382,92.0843886,224.9999999999659
N1,1000818,link,link 630,21.7758049,92.0851108,195.00000000005002
N1,1000819,link,link 631,21.7737216,92.0840552,134.9999999999909
N1,1000820,link,link 632,21.7732771,92.0837219,293.00000000000637
N1,1000821,link,link 633,21.7713049,92.0818327,24.00000000000091
N1,1000822,bridge,bridge 189,21.7711938,92.0816382,310.9999999999786
N1,1000823,bridge,bridge 190,21.7693327,92.079416,428.9999999999736
N1,1000824,link,link 634,21.7664722,92.0767771,236.00000000004684
N1,1000825,link,link 635,21.7646389,92.075916,574.9999999999886
N1,1000826,link,link 636,21.7596389,92.0764993,552.9999999999973
N1,1000827,link,link 637,21.7546944,92.0770271,1002.0000000000095
N1,1000828,link,link 638,21.7466386,92.080916,865.0000000000091
N1,1000829,link,link 639,21.7392497,92.0828604,140.9999999999627
N1,1000830,link,link 640,21.738083,92.0834163,50.99999999998772
N1,1000831,link,link 641,21.7376386,92.0834719,680.0000000000068
N1,1000832,link,link 642,21.7315827,92.0838052,181.00000000004002
N1,1000833,bridge,bridge 191,21.7299993,92.083833,38.99999999998727
N1,1000834,bridge,bridge 192,21.7296382,92.083833,69.00000000001683
N1,1000835,link,link 643,21.7290271,92.0838608,688.9999999999645
N1,1000836,link,link 644,21.7229438,92.0834719,163.0000000000109
N1,1000837,link,link 645,21.7215549,92.0830827,148.00000000002456
N1,1000838,link,link 646,21.7204716,92.0822493,419.9999999999591
N1,1000839,link,link 647,21.7169438,92.0824993,612.9999999999995
N1,1000840,link,link 648,21.7120833,92.0821104,526.9999999999868
N1,1000841,link,link 649,21.7080278,92.0800549,489.00000000003274
N1,1000842,link,link 650,21.7040556,92.0788604,310.0000000000023
N1,1000843,link,link 651,21.7013611,92.0783882,697.9999999999791
N1,1000844,link,link 652,21.6957497,92.0805827,1012.0000000000005
N1,1000845,link,link 653,21.6868608,92.0800827,1000.0
N1,1000846,link,link 654,21.678416,92.0770827,417.00000000003
N1,1000847,bridge,bridge 193,21.6747493,92.0766104,61.99999999995498
N1,1000848,bridge,bridge 194,21.6742216,92.0765549,423.0000000000018
N1,1000849,link,link 655,21.6704438,92.0762771,34.00000000004866
N1,1000850,link,link 656,21.6695549,92.0760549,96.00000000000364
N1,1000851,link,link 657,21.6688327,92.0759438,765.9999999999627
N1,1000852,link,link 658,21.6618889,92.074916,143.0000000000291
N1,1000853,link,link 659,21.6606111,92.0750827,175.99999999998772
N1,1000854,bridge,bridge 195,21.6590556,92.0751382,55.999999999983174
N1,1000855,bridge,bridge 196,21.653,92.0751382,783.9999999999918
N1,1000856,link,link 660,21.6518056,92.0737771,237.0000000000232
N1,1000857,bridge,bridge 197,21.6497219,92.0733049,62.00000000001182
N1,1000858,bridge,bridge 198,21.6491941,92.0733049,17.99999999997226
N1,1000859,bridge,bridge 199,21.649083,92.0733049,251.0000000000332
N1,1000860,link,link 661,21.6468052,92.0733604,447.00000000000273
N1,1000861,link,link 662,21.6428608,92.0732216,1017.9999999999723
N1,1000862,link,link 663,21.634833,92.0770271,1028.00000000002
N1,1000863,link,link 664,21.6259716,92.0773882,733.9999999999804
N1,1000864,link,link 665,21.6213604,92.0724438,266.00000000001955
N1,1000865,link,link 666,21.6197771,92.0705271,399.0000000000009
N1,1000866,bridge,bridge 200,21.617166,92.0679993,50.99999999998772
N1,1000867,bridge,bridge 201,21.6167771,92.0678049,58.99999999996908
N1,1000868,link,link 667,21.6150556,92.0667771,115.0000000000091
N1,1000869,link,link 668,21.61225,92.0652222,140.0000000000432
N1,1000870,link,link 669,21.610086825,92.06399479375,179.99999999994998
N1,1000871,link,link 670,21.6073056,92.0624167,797.0000000000255
N1,1000872,link,link 671,21.6039167,92.0619444,57.00000000001637
N1,1000873,link,link 672,21.603029505025123,92.061920540201,341.0000000000082
N1,1000874,link,link 673,21.5977219,92.0617778,601.9999999999754
N1,1000875,link,link 674,21.5951108,92.0611944,81.99999999999363
N1,1000876,link,link 675,21.59379884019608,92.06161870980392,326.0000000000218
N1,1000877,link,link 676,21.588583,92.0633056,503.99999999996226
N1,1000878,link,link 677,21.5875274,92.0650278,100.00000000002274
N1,1000879,link,link 678,21.5861941,92.0650278,168.00000000000637
N1,1000880,link,link 679,21.584833,92.0652222,730.9999999999945
N1,1000881,link,link 680,21.5791938,92.0668049,129.0000000000191
N1,1000882,link,link 681,21.5769993,92.0697216,840.9999999999513
N1,1000883,link,link 682,21.5717216,92.0718049,694.0000000000168
N1,1000884,link,link 683,21.564,92.0702493,326.0000000000218
N1,1000885,link,link 684,21.5629444,92.0700271,134.9999999999909
N1,1000886,link,link 685,21.5618056,92.0696382,120.9999999999809
N1,1000887,link,link 686,21.5608333,92.0692771,746.0000000000377
N1,1000888,link,link 687,21.5555,92.0679716,195.99999999996953
N1,1000889,bridge,bridge 202,21.5553056,92.067916,52.00000000002092
N1,1000890,bridge,bridge 203,21.5548889,92.0678049,423.0000000000018
N1,1000891,bridge,bridge 204,21.5484719,92.0670827,45.99999999999227
N1,1000892,bridge,bridge 205,21.548083,92.0670271,182.99999999999272
N1,1000893,link,link 688,21.546583,92.0668327,887.0000000000005
N1,1000894,link,link 689,21.538333,92.0639722,1016.0000000000196
N1,1000895,link,link 690,21.5294993,92.0650278,32.99999999995862
N1,1000896,link,link 691,21.5283049,92.0650833,212.00000000004593
N1,1000897,link,link 692,21.5264716,92.0651944,343.9999999999941
N1,1000898,bridge,bridge 206,21.5234716,92.0656111,19.99999999998181
N1,1000899,bridge,bridge 207,21.5233049,92.0656389,139.00000000001
N1,1000900,link,link 693,21.5220827,92.0658611,161.99999999997772
N1,1000901,link,link 694,21.520666,92.0661667,555.0000000000068
N1,1000902,link,link 695,21.5161111,92.068166,423.9999999999782
N1,1000903,link,link 696,21.5126944,92.0698604,27.000000000043656
N1,1000904,link,link 697,21.5125556,92.0699438,512.0000000000005
N1,1000905,link,link 698,21.5083889,92.0717493,204.00000000000773
N1,1000906,link,link 699,21.5069722,92.072916,283.9999999999918
N1,1000907,link,link 700,21.505,92.0745549,911.0000000000014
N1,1000908,link,link 701,21.4974719,92.0765549,88.99999999999864
N1,1000909,link,link 702,21.4968608,92.0769438,48.00000000000182
N1,1000910,link,link 703,21.4964441,92.077166,904.9999999999727
N1,1000911,link,link 704,21.4901941,92.0818049,985.99999999999
N1,1000912,link,link 705,21.4870274,92.0898052,274.0000000000009
N1,1000913,link,link 706,21.4851386,92.091333,700.0000000000455
N1,1000914,link,link 707,21.4793604,92.0938886,357.99999999994725
N1,1000915,link,link 708,21.4767771,92.0957497,250.0
N1,1000916,link,link 709,21.4750549,92.0971663,522.0000000000482
N1,1000917,link,link 710,21.4713604,92.0997497,20.999999999958163
N1,1000918,bridge,bridge 208,21.4712216,92.0998886,59.00000000002592
N1,1000919,bridge,bridge 209,21.4708049,92.1002222,533.9999999999918
N1,1000920,link,link 711,21.4667216,92.1025,367.00000000001864
N1,1000921,link,link 712,21.4635833,92.1029167,968.9999999999941
N1,1000922,link,link 713,21.4564722,92.1038056,379.99999999999545
N1,1000923,link,link 714,21.4545,92.10075,421.9999999999686
N1,1000924,link,link 715,21.4512778,92.0994441,222.00000000003683
N1,1000925,link,link 716,21.4496108,92.0994997,57.00000000001637
N1,1000926,link,link 717,21.4494719,92.0995274,597.9999999999563
N1,1000927,link,link 718,21.443833,92.1014167,223.99999999998954
N1,1000928,bridge,bridge 210,21.4421663,92.1008611,56.00000000004002
N1,1000929,bridge,bridge 211,21.4417497,92.1006667,62.00000000001182
N1,1000930,link,link 719,21.4413608,92.1003611,466.99999999998454
N1,1000931,link,link 720,21.4375552,92.0984997,343.9999999999941
N1,1000932,link,link 721,21.434583,92.0973886,149.0000000000009
N1,1000933,link,link 722,21.4334441,92.0969997,284.99999999996817
N1,1000934,link,link 723,21.4310271,92.0961941,229.00000000004184
N1,1000935,link,link 724,21.4290271,92.0954997,79.00000000000773
N1,1000936,link,link 725,21.4284993,92.0951941,112.99999999999955
N1,1000937,link,link 726,21.4283604,92.0941663,283.9999999999918
N1,1000938,link,link 727,21.4281104,92.0914719,190.99999999997408
N1,1000939,bridge,bridge 212,21.427916,92.0896108,25.000000000034106
N1,1000940,bridge,bridge 213,21.4278882,92.0893886,560.9999999999786
N1,1000941,link,link 728,21.4271104,92.084083,206.99999999999363
N1,1000942,link,link 729,21.4269716,92.0821104,175.99999999998772
N1,1000943,link,link 730,21.4267771,92.0804716,384.00000000001455
N1,1000944,link,link 731,21.4264716,92.0767771,403.99999999999636
N1,1000945,link,link 732,21.4267216,92.0730827,261.0000000000241
N1,1000946,link,link 733,21.427416,92.0707216,738.9999999999759
N1,1000947,link,link 734,21.4276938,92.0643611,131.00000000002865
N1,1000948,link,link 735,21.4270827,92.0632778,262.9999999999768
N1,1000949,link,link 736,21.4273327,92.0608333,336.9999999999891
N1,1000950,link,link 737,21.4278882,92.0576667,237.99999999999955
N1,1000951,link,link 738,21.4280549,92.0554167,28.999999999996362
N1,1000952,link,link 739,21.4280827,92.0551389,232.00000000002774
N1,1000953,link,link 740,21.4280549,92.0529444,462.99999999996544
N1,1000954,bridge,bridge 214,21.4274993,92.0484441,18.000000000029104
N1,1000955,bridge,bridge 215,21.4275271,92.0483886,271.99999999999136
N1,1000956,link,link 741,21.4287771,92.0461941,233.99999999998045
N1,1000957,link,link 742,21.4295549,92.044083,500.0
N1,1000958,link,link 743,21.4298049,92.0392774,254.0000000000191
N1,1000959,link,link 744,21.4296938,92.0368608,223.99999999998954
N1,1000960,link,link 745,21.4289716,92.0348608,362.0000000000232
N1,1000961,bridge,bridge 216,21.4294438,92.0316104,140.9999999999627
N1,1000962,bridge,bridge 217,21.4300827,92.0304716,133.0000000000382
N1,1000963,link,link 746,21.430416,92.0293049,105.99999999999454
N1,1000964,link,link 747,21.430166,92.0283604,45.99999999999227
N1,1000965,link,link 748,21.4298882,92.0279716,612.9999999999995
N1,1000966,link,link 749,21.4262493,92.0235827,64.99999999999773
N1,1000967,link,link 750,21.4258604,92.023166,13.000000000033651
N1,1000968,link,link 751,21.4258049,92.0232493,581.9999999999936
N1,1000969,link,link 752,21.4225549,92.0274438,70.99999999996953
N1,1000970,link,link 753,21.4220827,92.0278604,326.0000000000218
N1,1000971,link,link 754,21.4199716,92.0302493,265.9999999999627
N1,1000972,link,link 755,21.4191104,92.032416,449.0000000000123
N1,1000973,link,link 756,21.4165,92.0353052,182.00000000001637
N1,1000974,link,link 757,21.4156389,92.0367219,134.9999999999909
N1,1000975,link,link 758,21.4150556,92.037833,235.00000000001364
N1,1000976,link,link 759,21.4135833,92.0393886,367.00000000001864
N1,1000977,link,link 760,21.4120556,92.039583,171.99999999996862
N1,1000978,bridge,bridge 218,21.4115,92.0438052,48.00000000000182
N1,1000979,bridge,bridge 219,21.4111667,92.0441108,163.0000000000109
N1,1000980,link,link 761,21.4103056,92.0453052,57.00000000001637
N1,1000981,link,link 762,21.4101111,92.0458052,242.999999999995
N1,1000982,link,link 763,21.41025,92.0480552,324.99999999998863
N1,1000983,link,link 764,21.4103333,92.0508333,272.9999999999677
N1,1000984,link,link 765,21.4094167,92.0531944,180.00000000000682
N1,1000985,link,link 766,21.4090833,92.05475,210.00000000003638
N1,1000986,link,link 767,21.4079722,92.056,168.99999999998272
N1,1000987,link,link 768,21.4067222,92.0570556,293.00000000000637
N1,1000988,link,link 769,21.4058611,92.0594167,267.99999999997226
N1,1000989,link,link 770,21.4040556,92.0619722,157.0000000000391
N1,1000990,link,link 771,21.4039167,92.0628333,480.99999999999454
N1,1000991,link,link 772,21.4008889,92.0658611,262.9999999999768
N1,1000992,bridge,bridge 220,21.3986941,92.0665556,14.999999999986358
N1,1000993,bridge,bridge 221,21.398583,92.0665833,165.99999999999682
N1,1000994,link,link 773,21.3971663,92.0668882,19.000000000005457
N1,1000995,link,link 774,21.3969719,92.066916,435.0000000000023
N1,1000996,link,link 775,21.393333,92.068166,484.0000000000373
N1,1000997,bridge,bridge 222,21.3891108,92.0686938,17.99999999997226
N1,1000998,bridge,bridge 223,21.3889441,92.0688049,57.00000000001637
N1,1000999,link,link 776,21.3885274,92.0692771,147.9999999999677
N1,1001000,link,link 777,21.3873052,92.0697771,176.00000000004457
N1,1001001,link,link 778,21.3858886,92.0704438,152.99999999996317
N1,1001002,link,link 779,21.384583,92.0704993,76.00000000002183
N1,1001003,link,link 780,21.3839441,92.0705827,151.9999999999868
N1,1001004,link,link 781,21.3826938,92.0710271,168.00000000000637
N1,1001005,link,link 782,21.3813049,92.0710827,29.999999999972715
N1,1001006,link,link 783,21.3811104,92.0710827,179.00000000003047
N1,1001007,link,link 784,21.3796104,92.0706104,91.00000000000819
N1,1001008,link,link 785,21.378916,92.0703327,153.99999999999636
