,truck_id,bridge_id,bridge_condition,bridge_length,start_time,end_time,wait_duration
666,Truck42426,1002288,D,6.4,3877,3893.0928082161367,16.09280821613691
667,Truck42427,1002288,D,6.4,3882,3895.410930871364,13.410930871364098
668,Truck42428,1002288,D,6.4,3887,3903.378481047647,16.378481047647
669,Truck42429,1002288,D,6.4,3892,3909.9683393598357,17.968339359835603
670,Truck42430,1002288,D,6.4,3897,3916.3828584374223,19.382858437422314
671,Truck42431,1002288,D,6.4,3902,3913.5400193775795,11.540019377579494
672,Truck42432,1002288,D,6.4,3907,3918.980959125764,11.980959125763992
673,Truck42433,1002288,D,6.4,3912,3924.915035501244,12.915035501243679
674,Truck42434,1002288,D,6.4,3917,3928.033557378895,11.03355737889485
675,Truck42435,1002288,D,6.4,3922,3933.2951080666694,11.295108066669554
676,Truck42436,1002288,D,6.4,3927,3940.245226738164,13.245226738164218
677,Truck42437,1002288,D,6.4,3932,3950.352818208011,18.352818208010703
678,Truck42438,1002288,D,6.4,3937,3956.4371254478783,19.437125447878262
679,Truck42439,1002288,D,6.4,3942,3957.873148759531,15.873148759531013
680,Truck42440,1002288,D,6.4,3947,3965.6084161178655,18.608416117865747
681,Truck42441,1002288,D,6.4,3952,3967.11099197156,15.110991971559944
682,Truck42442,1002288,D,6.4,3957,3974.3628912719846,17.362891271984722
683,Truck42443,1002288,D,6.4,3962,3979.8811076828456,17.881107682845567
684,Truck42444,1002288,D,6.4,3967,3980.023372731575,13.023372731574785
685,Truck42445,1002288,D,6.4,3972,3991.0323301558697,19.03233015586966
686,Truck42446,1002288,D,6.4,3977,3995.8275463589544,18.827546358954372
687,Truck42447,1002288,D,6.4,3982,3995.935571010852,13.935571010852208
688,Truck42448,1002288,D,6.4,3987,4003.3456716446285,16.34567164462834
689,Truck42449,1002288,D,6.4,3992,4010.9921398320766,18.99213983207644
690,Truck42450,1002288,D,6.4,3997,4016.061170831564,19.061170831564123
691,Truck42451,1002288,D,6.4,4002,4020.618820650098,18.618820650097902
692,Truck42452,1002288,D,6.4,4007,4026.8939169434325,19.893916943432615
693,Truck42453,1002288,D,6.4,4012,4029.709936963733,17.709936963733085
694,Truck42454,1002288,D,6.4,4017,4034.917828177142,17.917828177141853
695,Truck42455,1002288,D,6.4,4022,4040.4014325226194,18.401432522619213
696,Truck42456,1002288,D,6.4,4027,4040.069991805572,13.069991805572256
697,Truck42457,1002288,D,6.4,4032,4049.753836350787,17.75383635078676
698,Truck42458,1002288,D,6.4,4037,4056.820592512264,19.820592512264017
699,Truck42459,1002288,D,6.4,4042,4059.5744337168917,17.57443371689157
700,Truck42460,1002288,D,6.4,4047,4065.157856328914,18.15785632891387
701,Truck42461,1002288,D,6.4,4052,4063.165356555491,11.165356555491048
702,Truck42462,1002288,D,6.4,4057,4072.6545613982794,15.65456139827921
703,Truck42463,1002288,D,6.4,4062,4078.0744108096164,16.074410809616563
704,Truck42464,1002288,D,6.4,4067,4080.531858374583,13.531858374582905
705,Truck42465,1002288,D,6.4,4072,4088.5338753912206,16.533875391220555
706,Truck42466,1002288,D,6.4,4077,4091.6611133636675,14.661113363667358
707,Truck42467,1002288,D,6.4,4082,4101.947620357562,19.94762035756234
708,Truck42468,1002288,D,6.4,4087,4105.792507332717,18.792507332716504
709,Truck42469,1002288,D,6.4,4092,4111.7119094740265,19.71190947402655
710,Truck42470,1002288,D,6.4,4097,4114.633016157201,17.63301615720146
711,Truck42471,1002288,D,6.4,4102,4120.546057835372,18.5460578353724
712,Truck42472,1002288,D,6.4,4107,4125.435366997601,18.435366997601168
713,Truck42473,1002288,D,6.4,4112,4130.912556679835,18.912556679834907
714,Truck42474,1002288,D,6.4,4117,4131.622586959086,14.622586959086409
715,Truck42475,1002288,D,6.4,4122,4141.428899745717,19.428899745716954
716,Truck42476,1002288,D,6.4,4127,4144.918505901686,17.918505901685936
717,Truck42477,1002288,D,6.4,4132,4144.733871500089,12.733871500088524
718,Truck42478,1002288,D,6.4,4137,4151.05266745429,14.052667454290066
719,Truck42479,1002288,D,6.4,4142,4157.675293824088,15.675293824087735
720,Truck42480,1002288,D,6.4,4147,4162.794112275105,15.79411227510562
721,Truck42481,1002288,D,6.4,4152,4168.832441318212,16.832441318211647
722,Truck42482,1002288,D,6.4,4157,4176.468645347107,19.468645347106754
723,Truck42483,1002288,D,6.4,4162,4179.969832391249,17.969832391248794
724,Truck42484,1002288,D,6.4,4167,4186.152636439767,19.15263643976658
725,Truck42485,1002288,D,6.4,4172,4190.846032745041,18.846032745041533
726,Truck42486,1002288,D,6.4,4177,4193.627640357326,16.627640357325713
727,Truck42487,1002288,D,6.4,4182,4197.127702685431,15.127702685431002
728,Truck42488,1002288,D,6.4,4187,4197.686193080712,10.686193080712066
729,Truck42489,1002288,D,6.4,4192,4208.725010704954,16.725010704953796
730,Truck42490,1002288,D,6.4,4197,4209.888517943128,12.888517943127724
731,Truck42491,1002288,D,6.4,4202,4218.283440802961,16.28344080296096
732,Truck42492,1002288,D,6.4,4207,4223.384175888469,16.384175888469283
733,Truck42493,1002288,D,6.4,4212,4227.769070401654,15.769070401653737
734,Truck42494,1002288,D,6.4,4217,4232.738587254502,15.73858725450168
735,Truck42495,1002288,D,6.4,4222,4237.998135618812,15.998135618812244
736,Truck42496,1002288,D,6.4,4227,4238.502706039267,11.502706039266892
737,Truck42497,1002288,D,6.4,4232,4248.618346039992,16.618346039991444
738,Truck42498,1002288,D,6.4,4237,4247.758063821948,10.758063821947605
739,Truck42499,1002288,D,6.4,4242,4256.88075729853,14.880757298530108
740,Truck42500,1002288,D,6.4,4247,4266.106345629126,19.106345629125435
741,Truck42501,1002288,D,6.4,4252,4262.380947770263,10.380947770263068
742,Truck42502,1002288,D,6.4,4257,4274.425690571578,17.425690571578507
743,Truck42503,1002288,D,6.4,4262,4277.192318055731,15.192318055731317
744,Truck42504,1002288,D,6.4,4267,4280.997702882592,13.99770288259216
745,Truck42505,1002288,D,6.4,4272,4287.351180446519,15.351180446518896
746,Truck42506,1002288,D,6.4,4277,4295.443209124283,18.443209124283577
747,Truck42507,1002288,D,6.4,4282,4294.93091176731,12.930911767309807
748,Truck42508,1002288,D,6.4,4287,4303.591239944197,16.591239944197074
749,Truck42509,1002288,D,6.4,4292,4309.975559861233,17.975559861233023
750,Truck42510,1002288,D,6.4,4297,4311.995447869145,14.995447869144968
751,Truck42511,1002288,D,6.4,4302,4319.981395960016,17.981395960016414
752,Truck42512,1002288,D,6.4,4307,4323.987363516042,16.98736351604213
753,Truck42513,1002288,D,6.4,4312,4330.15353902832,18.153539028319408
754,Truck42514,1002288,D,6.4,4317,4333.243443653436,16.243443653435413
755,Truck42515,1002288,D,6.4,4322,4340.636180959656,18.63618095965578
756,Truck42516,1002288,D,6.4,4327,4342.8636275619365,15.863627561936442
757,Truck42517,1002288,D,6.4,4332,4349.781126170887,17.781126170886605
758,Truck42518,1002288,D,6.4,4337,4354.384474790776,17.38447479077583
759,Truck42519,1002288,D,6.4,4342,4355.106300715625,13.106300715625242
760,Truck42520,1002288,D,6.4,4347,4363.089819927895,16.089819927895146
761,Truck42521,1002288,D,6.4,4352,4370.064714162855,18.06471416285526
762,Truck42522,1002288,D,6.4,4357,4368.202169338366,11.202169338365657
763,Truck42523,1002288,D,6.4,4362,4372.705249074109,10.705249074108773
764,Truck42524,1002288,D,6.4,4367,4382.546183940719,15.546183940718949
765,Truck42525,1002288,D,6.4,4372,4384.903622450977,12.903622450977618
766,Truck42526,1002288,D,6.4,4377,4389.519017496486,12.519017496486018
767,Truck42527,1002288,D,6.4,4382,4396.334337311589,14.334337311588861
768,Truck42528,1002288,D,6.4,4387,4400.692939720827,13.692939720827153
769,Truck42529,1002288,D,6.4,4392,4407.260159259038,15.26015925903803
770,Truck42530,1002288,D,6.4,4397,4412.675326991069,15.675326991068905
771,Truck42531,1002288,D,6.4,4402,4420.502227936244,18.502227936244164
772,Truck42532,1002288,D,6.4,4407,4426.015896509302,19.015896509302586
773,Truck42533,1002288,D,6.4,4412,4429.28208915036,17.282089150359887
774,Truck42534,1002288,D,6.4,4417,4433.61444847325,16.614448473250217
775,Truck42535,1002288,D,6.4,4422,4433.525771498114,11.525771498114667
776,Truck42536,1002288,D,6.4,4427,4441.425927315081,14.425927315080958
777,Truck42537,1002288,D,6.4,4432,4445.084084331718,13.084084331718127
778,Truck42538,1002288,D,6.4,4437,4456.580604845326,19.580604845325855
779,Truck42539,1002288,D,6.4,4442,4454.782637259909,12.782637259908977
780,Truck42540,1002288,D,6.4,4447,4463.651789284307,16.651789284306282
781,Truck42541,1002288,D,6.4,4452,4464.767019578997,12.767019578996901
782,Truck42542,1002288,D,6.4,4457,4470.226058988626,13.22605898862654
783,Truck42543,1002288,D,6.4,4462,4472.86061850844,10.860618508440297
784,Truck42544,1002288,D,6.4,4467,4477.085495374876,10.08549537487569
785,Truck42545,1002288,D,6.4,4472,4485.938395923295,13.93839592329487
786,Truck42546,1002288,D,6.4,4477,4492.737851555161,15.7378515551609
787,Truck42547,1002288,D,6.4,4482,4497.403235770948,15.40323577094799
788,Truck42548,1002288,D,6.4,4487,4502.147836699194,15.147836699193736
789,Truck42549,1002288,D,6.4,4492,4503.874840510745,11.874840510745658
790,Truck42550,1002288,D,6.4,4497,4510.098677955971,13.098677955970677
791,Truck42551,1002288,D,6.4,4502,4519.625905138289,17.625905138289433
792,Truck42552,1002288,D,6.4,4507,4517.567803138013,10.567803138012716
793,Truck42553,1002288,D,6.4,4512,4522.057029367188,10.057029367188216
794,Truck42554,1002288,D,6.4,4517,4531.325492645636,14.325492645636121
795,Truck42555,1002288,D,6.4,4522,4539.070728331344,17.070728331344046
796,Truck42556,1002288,D,6.4,4527,4537.177292746403,10.177292746402731
797,Truck42557,1002288,D,6.4,4532,4544.858031891005,12.858031891005355
798,Truck42558,1002288,D,6.4,4537,4547.263197949652,10.263197949651847
799,Truck42559,1002288,D,6.4,4542,4561.506558859797,19.506558859797323
800,Truck42560,1002288,D,6.4,4547,4559.25962835782,12.25962835781998
801,Truck42561,1002288,D,6.4,4552,4571.725558526045,19.72555852604467
802,Truck42562,1002288,D,6.4,4557,4572.033219553983,15.033219553983523
803,Truck42563,1002288,D,6.4,4562,4576.340950192236,14.340950192236152
804,Truck42564,1002288,D,6.4,4567,4586.668069833601,19.668069833601443
805,Truck42565,1002288,D,6.4,4572,4586.578208091363,14.578208091362837
806,Truck42566,1002288,D,6.4,4577,4593.586637782055,16.58663778205492
807,Truck42567,1002288,D,6.4,4582,4594.316667761462,12.316667761461453
808,Truck42568,1002288,D,6.4,4587,4603.959671018265,16.9596710182652
809,Truck42569,1002288,D,6.4,4592,4607.338079907031,15.338079907030963
810,Truck42570,1002288,D,6.4,4597,4612.76478389911,15.764783899109366
811,Truck42571,1002288,D,6.4,4602,4613.949433195637,11.94943319563645
812,Truck42572,1002288,D,6.4,4607,4625.929355310423,18.92935531042234
813,Truck42573,1002288,D,6.4,4612,4627.449305263634,15.449305263634425
814,Truck42574,1002288,D,6.4,4617,4635.770618453093,18.770618453093356
815,Truck42575,1002288,D,6.4,4622,4638.167403424343,16.16740342434341
816,Truck42576,1002288,D,6.4,4627,4644.078484403065,17.078484403065232
817,Truck42577,1002288,D,6.4,4632,4648.924529837298,16.924529837298298
818,Truck42578,1002288,D,6.4,4637,4649.774141363818,12.774141363817769
819,Truck42579,1002288,D,6.4,4642,4652.8125749192795,10.812574919279626
820,Truck42580,1002288,D,6.4,4647,4664.616885697129,17.616885697129383
821,Truck42581,1002288,D,6.4,4652,4666.758371733359,14.758371733359024
822,Truck42582,1002288,D,6.4,4657,4668.919905738311,11.91990573831074
823,Truck42583,1002288,D,6.4,4662,4680.267809638923,18.267809638922643
824,Truck42584,1002288,D,6.4,4667,4681.842151539339,14.842151539338964
825,Truck42585,1002288,D,6.4,4672,4683.98426660515,11.984266605149621
826,Truck42586,1002288,D,6.4,4677,4687.246502360544,10.246502360543532
827,Truck42587,1002288,D,6.4,4682,4698.705724255834,16.70572425583389
828,Truck42588,1002288,D,6.4,4687,4705.393883462503,18.39388346250358
829,Truck42589,1002288,D,6.4,4692,4710.578868132856,18.578868132855632
830,Truck42590,1002288,D,6.4,4697,4712.419988343942,15.419988343941935
831,Truck42591,1002288,D,6.4,4702,4719.152155480813,17.152155480813654
832,Truck42592,1002288,D,6.4,4707,4723.027222437679,16.02722243767868
833,Truck42593,1002288,D,6.4,4712,4722.766546190715,10.766546190715351
834,Truck42594,1002288,D,6.4,4717,4730.389574099097,13.389574099097
835,Truck42595,1002288,D,6.4,4722,4741.572302116923,19.572302116923247
836,Truck42596,1002288,D,6.4,4727,4740.119048212304,13.119048212303955
837,Truck42597,1002288,D,6.4,4732,4750.705958239329,18.70595823932922
838,Truck42598,1002288,D,6.4,4737,4749.335048410642,12.33504841064244
839,Truck42599,1002288,D,6.4,4742,4755.245426049208,13.245426049208042
840,Truck42600,1002288,D,6.4,4747,4758.253625216648,11.253625216648425
841,Truck42601,1002288,D,6.4,4752,4769.3155769350005,17.315576935000124
842,Truck42602,1002288,D,6.4,4757,4776.6827341896815,19.682734189681582
843,Truck42603,1002288,D,6.4,4762,4775.782492696011,13.782492696011182
844,Truck42604,1002288,D,6.4,4767,4779.938409327429,12.938409327428925
845,Truck42605,1002288,D,6.4,4772,4791.53254599528,19.532545995280252
846,Truck42606,1002288,D,6.4,4777,4793.321522470072,16.321522470071812
847,Truck42607,1002288,D,6.4,4782,4793.911626490161,11.911626490160941
848,Truck42608,1002288,D,6.4,4787,4797.995516411496,10.995516411496364
849,Truck42609,1002288,D,6.4,4792,4804.457715292285,12.457715292284874
850,Truck42610,1002288,D,6.4,4797,4812.919968905612,15.91996890561257
851,Truck42611,1002288,D,6.4,4802,4817.691557377922,15.69155737792234
852,Truck42612,1002288,D,6.4,4807,4823.046443101575,16.04644310157494
853,Truck42613,1002288,D,6.4,4812,4831.907812125675,19.90781212567524
854,Truck42614,1002288,D,6.4,4817,4830.546094824241,13.546094824240917
855,Truck42615,1002288,D,6.4,4822,4840.924815809648,18.92481580964832
856,Truck42616,1002288,D,6.4,4827,4845.554504310486,18.554504310485655
857,Truck42617,1002288,D,6.4,4832,4842.413363110263,10.413363110263562
858,Truck42618,1002288,D,6.4,4837,4851.839166600499,14.839166600498903
859,Truck42619,1002288,D,6.4,4842,4854.540447056593,12.54044705659232
860,Truck42620,1002288,D,6.4,4847,4859.0777131973355,12.077713197335243
861,Truck42621,1002288,D,6.4,4852,4867.406998518143,15.406998518143006
862,Truck42622,1002288,D,6.4,4857,4874.333924781355,17.333924781354348
863,Truck42623,1002288,D,6.4,4862,4876.084030920199,14.084030920199346
864,Truck42624,1002288,D,6.4,4867,4882.148142253036,15.148142253036198
865,Truck42625,1002288,D,6.4,4872,4882.446901733348,10.446901733347463
866,Truck42626,1002288,D,6.4,4877,4890.236475145508,13.236475145508107
867,Truck42627,1002288,D,6.4,4882,4901.553981940589,19.553981940589626
868,Truck42628,1002288,D,6.4,4887,4899.321884877927,12.321884877927145
869,Truck42629,1002288,D,6.4,4892,4909.773818952257,17.773818952257187
870,Truck42630,1002288,D,6.4,4897,4907.671261812814,10.671261812813837
871,Truck42631,1002288,D,6.4,4902,4920.462611473666,18.46261147366537
872,Truck42632,1002288,D,6.4,4907,4924.4910751543985,17.491075154398345
873,Truck42633,1002288,D,6.4,4912,4928.494343005416,16.494343005416756
874,Truck42634,1002288,D,6.4,4917,4931.710161779271,14.710161779271852
875,Truck42635,1002288,D,6.4,4922,4941.862808016041,19.86280801604019
876,Truck42636,1002288,D,6.4,4927,4946.965328975077,19.96532897507707
877,Truck42637,1002288,D,6.4,4932,4945.991453022096,13.991453022095415
878,Truck42638,1002288,D,6.4,4937,4952.63263879263,15.632638792629807
879,Truck42639,1002288,D,6.4,4942,4954.571973142418,12.57197314241759
880,Truck42640,1002288,D,6.4,4947,4966.124469507162,19.124469507161763
881,Truck42641,1002288,D,6.4,4952,4965.776685914177,13.776685914176493
882,Truck42642,1002288,D,6.4,4957,4969.9382711896915,12.938271189691092
883,Truck42643,1002288,D,6.4,4962,4981.789198880808,19.78919888080798
884,Truck42644,1002288,D,6.4,4967,4984.993464166056,17.99346416605612
885,Truck42645,1002288,D,6.4,4972,4989.575603718294,17.57560371829332
886,Truck42646,1002288,D,6.4,4977,4996.353083968588,19.353083968588336
887,Truck42647,1002288,D,6.4,4982,4992.76392720942,10.763927209420123
888,Truck42648,1002288,D,6.4,4987,5001.638100605456,14.63810060545627
889,Truck42649,1002288,D,6.4,4992,5005.479772811904,13.479772811903757
890,Truck42650,1002288,D,6.4,4997,5012.766994035176,15.766994035176445
891,Truck42651,1002288,D,6.4,5002,5015.877933282546,13.87793328254596
892,Truck42652,1002288,D,6.4,5007,5025.151220638484,18.151220638484368
893,Truck42653,1002288,D,6.4,5012,5025.354836343288,13.354836343288556
894,Truck42654,1002288,D,6.4,5017,5029.544110819923,12.544110819923366
895,Truck42655,1002288,D,6.4,5022,5033.383768457573,11.383768457572467
896,Truck42656,1002288,D,6.4,5027,5043.478568307678,16.478568307678152
897,Truck42657,1002288,D,6.4,5032,5045.403147431408,13.40314743140759
898,Truck42658,1002288,D,6.4,5037,5056.029872561345,19.029872561344494
899,Truck42659,1002288,D,6.4,5042,5060.197307476955,18.1973074769547
900,Truck42660,1002288,D,6.4,5047,5059.72340565818,12.723405658179804
901,Truck42661,1002288,D,6.4,5052,5069.5696224185895,17.569622418589454
902,Truck42662,1002288,D,6.4,5057,5072.797577804115,15.797577804114173
903,Truck42663,1002288,D,6.4,5062,5077.602378883243,15.602378883242471
904,Truck42664,1002288,D,6.4,5067,5085.278586615954,18.278586615953486
905,Truck42665,1002288,D,6.4,5072,5083.528332225078,11.528332225078332
906,Truck42666,1002288,D,6.4,5077,5094.324191050309,17.324191050309434
907,Truck42667,1002288,D,6.4,5082,5097.832693472485,15.832693472484475
908,Truck42668,1002288,D,6.4,5087,5104.137778622078,17.137778622078393
909,Truck42669,1002288,D,6.4,5092,5106.09600058825,14.096000588250062
910,Truck42670,1002288,D,6.4,5097,5114.826647907705,17.826647907704757
911,Truck42671,1002288,D,6.4,5102,5113.153425388141,11.153425388140931
912,Truck42672,1002288,D,6.4,5107,5121.974142649434,14.974142649434064
913,Truck42673,1002288,D,6.4,5112,5127.189633525793,15.189633525793335
914,Truck42674,1002288,D,6.4,5117,5132.897426818524,15.897426818524032
915,Truck42675,1002288,D,6.4,5122,5135.688657445278,13.688657445277974
916,Truck42676,1002288,D,6.4,5127,5140.410688162417,13.410688162416413
917,Truck42677,1002288,D,6.4,5132,5142.709147165113,10.709147165112874
918,Truck42678,1002288,D,6.4,5137,5156.627189872422,19.627189872421454
919,Truck42679,1002288,D,6.4,5142,5155.262898301996,13.26289830199558
920,Truck42680,1002288,D,6.4,5147,5162.431737854149,15.431737854149137
921,Truck42681,1002288,D,6.4,5152,5163.268610106184,11.268610106183464
922,Truck42682,1002288,D,6.4,5157,5176.061122933078,19.061122933077876
923,Truck42683,1002288,D,6.4,5162,5173.723906428874,11.723906428874155
924,Truck42684,1002288,D,6.4,5167,5182.076654438255,15.076654438254547
925,Truck42685,1002288,D,6.4,5172,5186.778427052587,14.778427052587173
926,Truck42686,1002288,D,6.4,5177,5196.73022430711,19.730224307109616
927,Truck42687,1002288,D,6.4,5182,5196.355885708363,14.355885708362873
928,Truck42688,1002288,D,6.4,5187,5199.515091556327,12.515091556327478
929,Truck42689,1002288,D,6.4,5192,5205.862335369647,13.86233536964703
930,Truck42690,1002288,D,6.4,5197,5215.721727942253,18.721727942252713
931,Truck42691,1002288,D,6.4,5202,5219.08578236703,17.085782367029996
932,Truck42692,1002288,D,6.4,5207,5221.074618234488,14.074618234488312
933,Truck42693,1002288,D,6.4,5212,5226.985968425756,14.985968425756123
934,Truck42694,1002288,D,6.4,5217,5235.924580512766,18.924580512765445
935,Truck42695,1002288,D,6.4,5222,5241.447264782229,19.447264782228668
936,Truck42696,1002288,D,6.4,5227,5246.699883238331,19.69988323833089
937,Truck42697,1002288,D,6.4,5232,5248.0175327161705,16.017532716170763
938,Truck42698,1002288,D,6.4,5237,5249.144705505929,12.144705505929185
939,Truck42699,1002288,D,6.4,5242,5261.832219300093,19.832219300093087
940,Truck42700,1002288,D,6.4,5247,5263.7883673789665,16.7883673789664
941,Truck42701,1002288,D,6.4,5252,5269.671019685976,17.671019685975946
942,Truck42702,1002288,D,6.4,5257,5273.015501342024,16.015501342024475
943,Truck42703,1002288,D,6.4,5262,5272.181666164035,10.18166616403529
944,Truck42704,1002288,D,6.4,5267,5277.858792329575,10.858792329575365
945,Truck42705,1002288,D,6.4,5272,5283.793524750086,11.793524750086462
946,Truck42706,1002288,D,6.4,5277,5293.357050683423,16.35705068342326
947,Truck42707,1002288,D,6.4,5282,5292.992142737987,10.992142737987201
948,Truck42708,1002288,D,6.4,5287,5297.602955274821,10.602955274821335
949,Truck42709,1002288,D,6.4,5292,5309.115549257158,17.115549257157678
950,Truck42710,1002288,D,6.4,5297,5313.634486784568,16.634486784568416
951,Truck42711,1002288,D,6.4,5302,5319.179868082402,17.179868082402166
952,Truck42712,1002288,D,6.4,5307,5326.480247654345,19.48024765434435
953,Truck42713,1002288,D,6.4,5312,5323.965584113265,11.965584113265628
954,Truck42714,1002288,D,6.4,5317,5335.584056154278,18.58405615427801
955,Truck42715,1002288,D,6.4,5322,5336.308861804068,14.30886180406847
956,Truck42716,1002288,D,6.4,5327,5337.434870405802,10.43487040580226
957,Truck42717,1002288,D,6.4,5332,5350.581035503079,18.581035503079306
958,Truck42718,1002288,D,6.4,5337,5354.269914424355,17.26991442435489
959,Truck42719,1002288,D,6.4,5342,5357.971050464232,15.971050464231897
960,Truck42720,1002288,D,6.4,5347,5363.669120662955,16.669120662954363
961,Truck42721,1002288,D,6.4,5352,5370.288153246456,18.288153246456652
962,Truck42722,1002288,D,6.4,5357,5373.838825584528,16.8388255845281
963,Truck42723,1002288,D,6.4,5362,5376.363587559609,14.363587559609048
964,Truck42724,1002288,D,6.4,5367,5378.344510822456,11.34451082245577
965,Truck42725,1002288,D,6.4,5372,5391.907050480768,19.907050480767637
966,Truck42726,1002288,D,6.4,5377,5396.250964639712,19.25096463971211
967,Truck42727,1002288,D,6.4,5382,5394.885374344134,12.885374344134165
968,Truck42728,1002288,D,6.4,5387,5405.076938371088,18.07693837108728
969,Truck42729,1002288,D,6.4,5392,5410.022647621182,18.022647621182376
970,Truck42730,1002288,D,6.4,5397,5414.841200944747,17.841200944746507
971,Truck42731,1002288,D,6.4,5402,5418.690805961444,16.69080596144456
972,Truck42732,1002288,D,6.4,5407,5417.584964353744,10.58496435374417
973,Truck42733,1002288,D,6.4,5412,5431.492853194363,19.49285319436364
974,Truck42734,1002288,D,6.4,5417,5436.48074241952,19.480742419519935
975,Truck42735,1002288,D,6.4,5422,5437.205644060342,15.205644060342358
976,Truck42736,1002288,D,6.4,5427,5445.879921770688,18.879921770688476
977,Truck42737,1002288,D,6.4,5432,5444.199609014616,12.19960901461612
978,Truck42738,1002288,D,6.4,5437,5450.456334835474,13.456334835474216
979,Truck42739,1002288,D,6.4,5442,5452.689295712402,10.689295712402323
980,Truck42740,1002288,D,6.4,5447,5458.989403617357,11.989403617357398
981,Truck42741,1002288,D,6.4,5452,5465.040858901455,13.040858901454678
982,Truck42742,1002288,D,6.4,5457,5467.025760546531,10.02576054653089
983,Truck42743,1002288,D,6.4,5462,5481.70272358554,19.70272358554009
984,Truck42744,1002288,D,6.4,5467,5480.253007328142,13.253007328142608
985,Truck42745,1002288,D,6.4,5472,5487.465954870045,15.46595487004453
986,Truck42746,1002288,D,6.4,5477,5488.079605770366,11.079605770365484
987,Truck42747,1002288,D,6.4,5482,5492.4492707481595,10.449270748159362
988,Truck42748,1002288,D,6.4,5487,5497.1872889821225,10.187288982122642
989,Truck42749,1002288,D,6.4,5492,5510.402511413488,18.40251141348871
990,Truck42750,1002288,D,6.4,5497,5509.0958041606345,12.09580416063433
991,Truck42751,1002288,D,6.4,5502,5518.317176952778,16.317176952777928
992,Truck42752,1002288,D,6.4,5507,5525.511600114436,18.51160011443592
993,Truck42753,1002288,D,6.4,5512,5528.103760392446,16.103760392445665
994,Truck42754,1002288,D,6.4,5517,5528.778268099858,11.778268099858233
995,Truck42755,1002288,D,6.4,5522,5535.883590825848,13.883590825848167
996,Truck42756,1002288,D,6.4,5527,5544.194769508166,17.194769508165855
997,Truck42757,1002288,D,6.4,5532,5550.31740444565,18.3174044456498
998,Truck42758,1002288,D,6.4,5537,5554.968917264356,17.96891726435566
999,Truck42759,1002288,D,6.4,5542,5558.902594211347,16.90259421134684
