,truck_id,bridge_id,bridge_condition,bridge_length,start_time,end_time,wait_duration
1000,Truck42760,1002288,D,6.4,5547,5561.905689448768,14.905689448767179
1001,Truck42761,1002288,D,6.4,5552,5566.559751541041,14.559751541041086
1002,Truck42762,1002288,D,6.4,5557,5576.127979662883,19.127979662882815
1003,Truck42763,1002288,D,6.4,5562,5577.388427124441,15.388427124440131
1004,Truck42764,1002288,D,6.4,5567,5581.387791085601,14.38779108560076
1005,Truck42765,1002288,D,6.4,5572,5586.730713703372,14.730713703371935
1006,Truck42766,1002288,D,6.4,5577,5588.44690195547,11.446901955469562
1007,Truck42767,1002288,D,6.4,5582,5599.844471560735,17.84447156073508
1008,Truck42768,1002288,D,6.4,5587,5599.2810729482135,12.28107294821351
1009,Truck42769,1002288,D,6.4,5592,5610.791167907633,18.791167907633092
1010,Truck42770,1002288,D,6.4,5597,5611.221748637748,14.221748637747975
1011,Truck42771,1002288,D,6.4,5602,5615.614116431169,13.614116431169663
1012,Truck42772,1002288,D,6.4,5607,5625.762963227987,18.762963227986482
1013,Truck42773,1002288,D,6.4,5612,5623.219258258671,11.219258258671719
1014,Truck42774,1002288,D,6.4,5617,5630.319398729467,13.31939872946717
1015,Truck42775,1002288,D,6.4,5622,5636.202143312516,14.202143312515808
1016,Truck42776,1002288,D,6.4,5627,5643.444089897888,16.44408989788817
1017,Truck42777,1002288,D,6.4,5632,5648.449291272723,16.44929127272257
1018,Truck42778,1002288,D,6.4,5637,5656.29298746465,19.292987464649773
1019,Truck42779,1002288,D,6.4,5642,5656.3571413706795,14.35714137067987
1020,Truck42780,1002288,D,6.4,5647,5661.182456010952,14.182456010952071
1021,Truck42781,1002288,D,6.4,5652,5665.003718866354,13.003718866354113
1022,Truck42782,1002288,D,6.4,5657,5671.063704696494,14.063704696494234
1023,Truck42783,1002288,D,6.4,5662,5676.144562831182,14.144562831182197
1024,Truck42784,1002288,D,6.4,5667,5684.8552637266475,17.855263726647657
1025,Truck42785,1002288,D,6.4,5672,5686.519082980553,14.519082980552913
1026,Truck42786,1002288,D,6.4,5677,5687.157481957539,10.15748195753864
1027,Truck42787,1002288,D,6.4,5682,5694.515195048866,12.515195048866161
1028,Truck42788,1002288,D,6.4,5687,5697.070209230051,10.070209230050583
1029,Truck42789,1002288,D,6.4,5692,5709.187994656084,17.18799465608424
1030,Truck42790,1002288,D,6.4,5697,5707.804657539096,10.804657539096068
1031,Truck42791,1002288,D,6.4,5702,5712.16762435426,10.167624354259399
1032,Truck42792,1002288,D,6.4,5707,5726.1017163004435,19.101716300443684
1033,Truck42793,1002288,D,6.4,5712,5726.7157239806365,14.715723980636877
1034,Truck42794,1002288,D,6.4,5717,5732.819753575922,15.819753575921917
1035,Truck42795,1002288,D,6.4,5722,5732.653702148294,10.653702148293874
1036,Truck42796,1002288,D,6.4,5727,5738.532400506779,11.532400506779034
1037,Truck42797,1002288,D,6.4,5732,5745.992044151524,13.992044151523809
1038,Truck42798,1002288,D,6.4,5737,5756.256206855983,19.256206855982565
1039,Truck42799,1002288,D,6.4,5742,5752.05118038725,10.051180387249346
1040,Truck42800,1002288,D,6.4,5747,5759.643222865628,12.643222865627894
1041,Truck42801,1002288,D,6.4,5752,5771.375894434711,19.375894434710716
1042,Truck42802,1002288,D,6.4,5757,5769.36594884381,12.365948843810198
1043,Truck42803,1002288,D,6.4,5762,5772.7853627798895,10.785362779889939
1044,Truck42804,1002288,D,6.4,5767,5783.646537643413,16.6465376434126
1045,Truck42805,1002288,D,6.4,5772,5790.585876001038,18.585876001038116
1046,Truck42806,1002288,D,6.4,5777,5794.955907241827,17.95590724182658
1047,Truck42807,1002288,D,6.4,5782,5796.849242476479,14.849242476479198
1048,Truck42808,1002288,D,6.4,5787,5798.233224873307,11.23322487330707
1049,Truck42809,1002288,D,6.4,5792,5804.9338257632535,12.93382576325334
1050,Truck42810,1002288,D,6.4,5797,5813.975803660149,16.975803660148536
1051,Truck42811,1002288,D,6.4,5802,5820.580010923757,18.580010923756646
1052,Truck42812,1002288,D,6.4,5807,5818.677218287955,11.677218287954705
1053,Truck42813,1002288,D,6.4,5812,5829.60550589437,17.605505894370495
1054,Truck42814,1002288,D,6.4,5817,5828.253607977129,11.253607977129366
1055,Truck42815,1002288,D,6.4,5822,5833.759686861497,11.759686861497423
1056,Truck42816,1002288,D,6.4,5827,5838.294681779502,11.294681779501948
1057,Truck42817,1002288,D,6.4,5832,5849.094229244329,17.094229244328986
1058,Truck42818,1002288,D,6.4,5837,5855.7882651596965,18.788265159696408
1059,Truck42819,1002288,D,6.4,5842,5857.245389108855,15.245389108855504
1060,Truck42820,1002288,D,6.4,5847,5857.375369225291,10.3753692252909
1061,Truck42821,1002288,D,6.4,5852,5864.939875182672,12.939875182671901
1062,Truck42822,1002288,D,6.4,5857,5867.444042467076,10.44404246707588
1063,Truck42823,1002288,D,6.4,5862,5874.061931981381,12.061931981381644
1064,Truck42824,1002288,D,6.4,5867,5883.743482689833,16.743482689833833
1065,Truck42825,1002288,D,6.4,5872,5890.566943638337,18.56694363833699
1066,Truck42826,1002288,D,6.4,5877,5892.6335147307655,15.633514730765793
1067,Truck42827,1002288,D,6.4,5882,5897.193439202016,15.193439202015284
1068,Truck42828,1002288,D,6.4,5887,5898.81911192984,11.819111929839451
1069,Truck42829,1002288,D,6.4,5892,5904.608334091579,12.608334091579747
1070,Truck42830,1002288,D,6.4,5897,5912.806748557328,15.806748557328682
1071,Truck42831,1002288,D,6.4,5902,5920.529970475144,18.529970475144022
1072,Truck42832,1002288,D,6.4,5907,5925.086971469383,18.086971469383037
1073,Truck42833,1002288,D,6.4,5912,5929.708068503896,17.70806850389591
1074,Truck42834,1002288,D,6.4,5917,5936.324045801962,19.324045801961756
1075,Truck42835,1002288,D,6.4,5922,5933.306121798151,11.306121798150846
1076,Truck42836,1002288,D,6.4,5927,5941.109193169197,14.109193169196743
1077,Truck42837,1002288,D,6.4,5932,5949.337578420014,17.337578420014285
1078,Truck42838,1002288,D,6.4,5937,5952.34607770322,15.346077703219787
1079,Truck42839,1002288,D,6.4,5942,5952.336495787282,10.33649578728165
1080,Truck42840,1002288,D,6.4,5947,5965.919589880373,18.919589880373014
1081,Truck42841,1002288,D,6.4,5952,5964.716455211325,12.716455211325712
1082,Truck42842,1002288,D,6.4,5957,5968.540451623407,11.540451623406767
1083,Truck42843,1002288,D,6.4,5962,5980.0587370532985,18.058737053298586
1084,Truck42844,1002288,D,6.4,5967,5979.945038211107,12.945038211107276
1085,Truck42845,1002288,D,6.4,5972,5986.626360632216,14.626360632215963
1086,Truck42846,1002288,D,6.4,5977,5993.888949727801,16.88894972780174
1087,Truck42847,1002288,D,6.4,5982,5996.157791954334,14.157791954333803
1088,Truck42848,1002288,D,6.4,5987,5999.397592450339,12.397592450339442
1089,Truck42849,1002288,D,6.4,5992,6008.027885372638,16.027885372637947
1090,Truck42850,1002288,D,6.4,5997,6013.396423259706,16.39642325970642
1091,Truck42851,1002288,D,6.4,6002,6019.528752467267,17.52875246726667
1092,Truck42852,1002288,D,6.4,6007,6018.667514585411,11.66751458541028
1093,Truck42853,1002288,D,6.4,6012,6031.584035368984,19.58403536898335
1094,Truck42854,1002288,D,6.4,6017,6034.419671619486,17.419671619485335
1095,Truck42855,1002288,D,6.4,6022,6039.831783704632,17.831783704631178
1096,Truck42856,1002288,D,6.4,6027,6044.518744519118,17.518744519117575
1097,Truck42857,1002288,D,6.4,6032,6046.505907886908,14.505907886907742
1098,Truck42858,1002288,D,6.4,6037,6050.572113825711,13.572113825711744
1099,Truck42859,1002288,D,6.4,6042,6053.882989505806,11.882989505806345
1100,Truck42860,1002288,D,6.4,6047,6058.553580862036,11.553580862036302
1101,Truck42861,1002288,D,6.4,6052,6062.272858492382,10.272858492381864
1102,Truck42862,1002288,D,6.4,6057,6068.902268645788,11.90226864578793
1103,Truck42863,1002288,D,6.4,6062,6080.382291327446,18.382291327446627
1104,Truck42864,1002288,D,6.4,6067,6085.054792284657,18.054792284657307
1105,Truck42865,1002288,D,6.4,6072,6082.59364154356,10.593641543560096
1106,Truck42866,1002288,D,6.4,6077,6094.4546985930765,17.454698593076074
1107,Truck42867,1002288,D,6.4,6082,6099.3460852426715,17.346085242671847
1108,Truck42868,1002288,D,6.4,6087,6106.57315553935,19.573155539350054
1109,Truck42869,1002288,D,6.4,6092,6107.935584240985,15.935584240985168
1110,Truck42870,1002288,D,6.4,6097,6115.756638906052,18.756638906052494
1111,Truck42871,1002288,D,6.4,6102,6121.977401279797,19.977401279797363
1112,Truck42872,1002288,D,6.4,6107,6122.273394580077,15.273394580077097
1113,Truck42873,1002288,D,6.4,6112,6129.3219455726885,17.321945572688644
1114,Truck42874,1002288,D,6.4,6117,6127.028346355433,10.028346355433253
1115,Truck42875,1002288,D,6.4,6122,6140.372772471192,18.372772471191837
1116,Truck42876,1002288,D,6.4,6127,6145.121120051844,18.12112005184414
1117,Truck42877,1002288,D,6.4,6132,6147.7095621333465,15.70956213334618
1118,Truck42878,1002288,D,6.4,6137,6153.1411124667775,16.14111246677733
1119,Truck42879,1002288,D,6.4,6142,6161.550299960392,19.550299960392252
1120,Truck42880,1002288,D,6.4,6147,6166.395811632247,19.39581163224769
1121,Truck42881,1002288,D,6.4,6152,6164.034510365199,12.034510365198964
1122,Truck42882,1002288,D,6.4,6157,6174.406026682544,17.40602668254353
1123,Truck42883,1002288,D,6.4,6162,6180.229735299095,18.229735299095843
1124,Truck42884,1002288,D,6.4,6167,6181.687957483124,14.687957483124112
1125,Truck42885,1002288,D,6.4,6172,6188.005153338026,16.00515333802546
1126,Truck42886,1002288,D,6.4,6177,6194.531293849673,17.53129384967277
1127,Truck42887,1002288,D,6.4,6182,6196.058436514538,14.058436514537465
1128,Truck42888,1002288,D,6.4,6187,6201.092011297053,14.09201129705355
1129,Truck42889,1002288,D,6.4,6192,6209.34054879537,17.34054879537006
1130,Truck42890,1002288,D,6.4,6197,6210.85848268697,13.858482686969705
1131,Truck42891,1002288,D,6.4,6202,6219.5188614681465,17.518861468146852
1132,Truck42892,1002288,D,6.4,6207,6220.587938628491,13.58793862849149
1133,Truck42893,1002288,D,6.4,6212,6228.215426690616,16.21542669061631
1134,Truck42894,1002288,D,6.4,6217,6231.558569394785,14.558569394785163
1135,Truck42895,1002288,D,6.4,6222,6234.6101517524585,12.610151752458583
1136,Truck42896,1002288,D,6.4,6227,6246.998809597439,19.998809597438427
1137,Truck42897,1002288,D,6.4,6232,6248.719426359507,16.719426359507278
1138,Truck42898,1002288,D,6.4,6237,6253.250704438159,16.250704438159502
1139,Truck42899,1002288,D,6.4,6242,6256.308620845841,14.308620845840405
1140,Truck42900,1002288,D,6.4,6247,6259.693079097453,12.693079097453277
1141,Truck42901,1002288,D,6.4,6252,6266.757562599058,14.757562599057465
1142,Truck42902,1002288,D,6.4,6257,6268.620569197564,11.620569197563686
1143,Truck42903,1002288,D,6.4,6262,6274.02835531379,12.028355313790033
1144,Truck42904,1002288,D,6.4,6267,6285.36501922298,18.36501922297963
1145,Truck42905,1002288,D,6.4,6272,6290.5115717072085,18.511571707208233
1146,Truck42906,1002288,D,6.4,6277,6287.562271712549,10.562271712548657
1147,Truck42907,1002288,D,6.4,6282,6292.939270400479,10.939270400478684
1148,Truck42908,1002288,D,6.4,6287,6306.92584578193,19.92584578192944
1149,Truck42909,1002288,D,6.4,6292,6309.398609450333,17.39860945033328
1150,Truck42910,1002288,D,6.4,6297,6315.56528615613,18.565286156130373
1151,Truck42911,1002288,D,6.4,6302,6315.9887308390735,13.988730839073586
1152,Truck42912,1002288,D,6.4,6307,6317.609657277074,10.609657277074023
1153,Truck42913,1002288,D,6.4,6312,6330.525113258496,18.525113258496496
1154,Truck42914,1002288,D,6.4,6317,6332.761289355012,15.761289355012313
1155,Truck42915,1002288,D,6.4,6322,6340.231367193812,18.231367193811607
1156,Truck42916,1002288,D,6.4,6327,6340.119744797599,13.119744797599243
1157,Truck42917,1002288,D,6.4,6332,6349.039060126274,17.03906012627421
1158,Truck42918,1002288,D,6.4,6337,6353.269879063413,16.269879063413224
1159,Truck42919,1002288,D,6.4,6342,6353.954340238402,11.95434023840252
1160,Truck42920,1002288,D,6.4,6347,6364.599858361657,17.599858361657276
1161,Truck42921,1002288,D,6.4,6352,6362.408876292511,10.40887629251156
1162,Truck42922,1002288,D,6.4,6357,6371.006294435316,14.006294435315391
1163,Truck42923,1002288,D,6.4,6362,6377.249076722401,15.24907672240057
1164,Truck42924,1002288,D,6.4,6367,6380.191973307896,13.191973307895918
1165,Truck42925,1002288,D,6.4,6372,6387.341236033138,15.341236033137399
1166,Truck42926,1002288,D,6.4,6377,6391.736171754777,14.736171754777118
1167,Truck42927,1002288,D,6.4,6382,6397.090682805413,15.090682805413183
1168,Truck42928,1002288,D,6.4,6387,6404.727806084997,17.727806084996615
1169,Truck42929,1002288,D,6.4,6392,6411.29081506027,19.290815060270226
1170,Truck42930,1002288,D,6.4,6397,6408.842594998275,11.842594998274942
1171,Truck42931,1002288,D,6.4,6402,6420.116072627804,18.116072627804122
1172,Truck42932,1002288,D,6.4,6407,6419.363150973661,12.363150973660893
1173,Truck42933,1002288,D,6.4,6412,6424.878901202991,12.878901202991338
1174,Truck42934,1002288,D,6.4,6417,6435.51756660766,18.51756660766062
1175,Truck42935,1002288,D,6.4,6422,6439.63917515116,17.63917515116021
1176,Truck42936,1002288,D,6.4,6427,6438.243191722248,11.243191722247985
1177,Truck42937,1002288,D,6.4,6432,6442.958441082837,10.958441082837448
1178,Truck42938,1002288,D,6.4,6437,6451.5894414848235,14.589441484823816
1179,Truck42939,1002288,D,6.4,6442,6461.094723358791,19.09472335879133
1180,Truck42940,1002288,D,6.4,6447,6459.765067422096,12.765067422096001
1181,Truck42941,1002288,D,6.4,6452,6465.212883843805,13.212883843804963
1182,Truck42942,1002288,D,6.4,6457,6472.3130858086915,15.313085808691891
1183,Truck42943,1002288,D,6.4,6462,6474.664224983287,12.664224983287031
1184,Truck42944,1002288,D,6.4,6467,6482.891155186862,15.891155186861969
1185,Truck42945,1002288,D,6.4,6472,6483.870251434647,11.870251434646882
1186,Truck42946,1002288,D,6.4,6477,6491.918895508031,14.918895508031014
1187,Truck42947,1002288,D,6.4,6482,6493.29274674752,11.29274674751985
1188,Truck42948,1002288,D,6.4,6487,6504.721714439072,17.72171443907131
1189,Truck42949,1002288,D,6.4,6492,6502.66787203413,10.667872034129942
1190,Truck42950,1002288,D,6.4,6497,6508.91952213427,11.919522134269936
1191,Truck42951,1002288,D,6.4,6502,6519.605839957303,17.60583995730324
1192,Truck42952,1002288,D,6.4,6507,6524.79090007188,17.79090007188027
1193,Truck42953,1002288,D,6.4,6512,6530.2593979715975,18.259397971597814
1194,Truck42954,1002288,D,6.4,6517,6535.039715862592,18.039715862592374
1195,Truck42955,1002288,D,6.4,6522,6537.831139308853,15.831139308853803
1196,Truck42956,1002288,D,6.4,6527,6541.659659888911,14.659659888910559
1197,Truck42957,1002288,D,6.4,6532,6549.625225552312,17.625225552312333
1198,Truck42958,1002288,D,6.4,6537,6556.327957871846,19.327957871845264
1199,Truck42959,1002288,D,6.4,6542,6555.372191531654,13.372191531653542
1200,Truck42960,1002288,D,6.4,6547,6565.262889074393,18.262889074392305
1201,Truck42961,1002288,D,6.4,6552,6566.073411800568,14.073411800567857
1202,Truck42962,1002288,D,6.4,6557,6576.468145206824,19.46814520682435
1203,Truck42963,1002288,D,6.4,6562,6580.388669478332,18.388669478331977
1204,Truck42964,1002288,D,6.4,6567,6585.642545413772,18.642545413771376
1205,Truck42965,1002288,D,6.4,6572,6588.856251073572,16.856251073571602
1206,Truck42966,1002288,D,6.4,6577,6588.736188315028,11.736188315027498
1207,Truck42967,1002288,D,6.4,6582,6597.989196923803,15.989196923803526
1208,Truck42968,1002288,D,6.4,6587,6604.479495069952,17.47949506995146
1209,Truck42969,1002288,D,6.4,6592,6607.841674803596,15.841674803595819
1210,Truck42970,1002288,D,6.4,6597,6610.468502446673,13.468502446672844
1211,Truck42971,1002288,D,6.4,6602,6617.894231699777,15.894231699776974
1212,Truck42972,1002288,D,6.4,6607,6621.202219238374,14.202219238374132
1213,Truck42973,1002288,D,6.4,6612,6625.490899708747,13.490899708746822
1214,Truck42974,1002288,D,6.4,6617,6633.862342963445,16.862342963445293
1215,Truck42975,1002288,D,6.4,6622,6639.659173786842,17.659173786841997
1216,Truck42976,1002288,D,6.4,6627,6640.392936011302,13.392936011301217
1217,Truck42977,1002288,D,6.4,6632,6644.6648319612395,12.66483196123979
1218,Truck42978,1002288,D,6.4,6637,6648.7227167910305,11.722716791030788
1219,Truck42979,1002288,D,6.4,6642,6656.779910304343,14.779910304342762
1220,Truck42980,1002288,D,6.4,6647,6658.795788625763,11.795788625762743
1221,Truck42981,1002288,D,6.4,6652,6664.869357447111,12.86935744711062
1222,Truck42982,1002288,D,6.4,6657,6672.722815232323,15.722815232323422
1223,Truck42983,1002288,D,6.4,6662,6681.099782450867,19.099782450866748
1224,Truck42984,1002288,D,6.4,6667,6682.975238866205,15.975238866204867
1225,Truck42985,1002288,D,6.4,6672,6690.228196237119,18.228196237119096
1226,Truck42986,1002288,D,6.4,6677,6696.325801269915,19.32580126991523
1227,Truck42987,1002288,D,6.4,6682,6698.671486207293,16.671486207292986
1228,Truck42988,1002288,D,6.4,6687,6697.5897939431725,10.589793943172053
1229,Truck42989,1002288,D,6.4,6692,6705.301149250755,13.301149250754861
1230,Truck42990,1002288,D,6.4,6697,6713.996854398642,16.99685439864235
1231,Truck42991,1002288,D,6.4,6702,6712.176809449141,10.176809449140993
1232,Truck42992,1002288,D,6.4,6707,6720.680580001542,13.680580001541376
1233,Truck42993,1002288,D,6.4,6712,6725.276768787771,13.276768787771328
1234,Truck42994,1002288,D,6.4,6717,6729.61685434737,12.616854347369507
1235,Truck42995,1002288,D,6.4,6722,6735.086960676957,13.086960676956423
1236,Truck42996,1002288,D,6.4,6727,6746.032756608188,19.03275660818771
1237,Truck42997,1002288,D,6.4,6732,6747.556871588233,15.556871588232593
1238,Truck42998,1002288,D,6.4,6737,6756.7868530766245,19.78685307662422
1239,Truck42999,1002288,D,6.4,6742,6755.195942995493,13.195942995493088
1240,Truck43000,1002288,D,6.4,6747,6765.10054710219,18.100547102190166
1241,Truck43001,1002288,D,6.4,6752,6766.363619253577,14.363619253576607
1242,Truck43002,1002288,D,6.4,6757,6767.144327340166,10.144327340165288
1243,Truck43003,1002288,D,6.4,6762,6779.451649613485,17.451649613485095
1244,Truck43004,1002288,D,6.4,6767,6777.06060661892,10.060606618920655
1245,Truck43005,1002288,D,6.4,6772,6785.026617760579,13.026617760578931
1246,Truck43006,1002288,D,6.4,6777,6792.3798133097125,15.379813309712763
1247,Truck43007,1002288,D,6.4,6782,6795.05586651374,13.055866513739886
1248,Truck43008,1002288,D,6.4,6787,6801.370959854108,14.37095985410835
1249,Truck43009,1002288,D,6.4,6792,6805.485516564951,13.485516564950775
1250,Truck43010,1002288,D,6.4,6797,6809.304553209651,12.304553209651498
1251,Truck43011,1002288,D,6.4,6802,6818.666010480549,16.6660104805483
1252,Truck43012,1002288,D,6.4,6807,6826.73199352328,19.731993523279677
1253,Truck43013,1002288,D,6.4,6812,6823.393425236966,11.393425236966738
1254,Truck43014,1002288,D,6.4,6817,6828.293086602059,11.293086602058938
1255,Truck43015,1002288,D,6.4,6822,6840.72445499342,18.724454993420192
1256,Truck43016,1002288,D,6.4,6827,6846.027480631614,19.02748063161414
1257,Truck43017,1002288,D,6.4,6832,6844.757532063421,12.757532063421278
1258,Truck43018,1002288,D,6.4,6837,6850.495228686426,13.495228686426481
1259,Truck43019,1002288,D,6.4,6842,6859.907003078733,17.907003078733737
1260,Truck43020,1002288,D,6.4,6847,6863.837236239146,16.837236239145806
1261,Truck43021,1002288,D,6.4,6852,6863.67245304524,11.672453045240589
1262,Truck43022,1002288,D,6.4,6857,6873.862872333957,16.86287233395724
1263,Truck43023,1002288,D,6.4,6862,6877.373137354222,15.373137354222298
1264,Truck43024,1002288,D,6.4,6867,6883.2525868582225,16.252586858222426
1265,Truck43025,1002288,D,6.4,6872,6889.48570189229,17.485701892290503
1266,Truck43026,1002288,D,6.4,6877,6893.7740277790635,16.77402777906332
1267,Truck43027,1002288,D,6.4,6882,6901.528306900385,19.52830690038521
1268,Truck43028,1002288,D,6.4,6887,6905.17414104735,18.174141047349423
1269,Truck43029,1002288,D,6.4,6892,6907.70008611792,15.700086117920046
1270,Truck43030,1002288,D,6.4,6897,6915.448546283162,18.448546283161868
1271,Truck43031,1002288,D,6.4,6902,6912.999678884287,10.999678884287198
1272,Truck43032,1002288,D,6.4,6907,6924.550990599754,17.550990599753952
1273,Truck43033,1002288,D,6.4,6912,6929.727728795347,17.727728795346316
1274,Truck43034,1002288,D,6.4,6917,6934.883814288406,17.883814288406274
1275,Truck43035,1002288,D,6.4,6922,6939.6146556311305,17.61465563113056
1276,Truck43036,1002288,D,6.4,6927,6945.372121415597,18.37212141559679
1277,Truck43037,1002288,D,6.4,6932,6942.490722441318,10.49072244131817
1278,Truck43038,1002288,D,6.4,6937,6952.9949296099785,15.994929609978193
1279,Truck43039,1002288,D,6.4,6942,6961.8604124263575,19.86041242635739
1280,Truck43040,1002288,D,6.4,6947,6961.935551806215,14.93555180621446
1281,Truck43041,1002288,D,6.4,6952,6966.508337535965,14.508337535965877
1282,Truck43042,1002288,D,6.4,6957,6976.978830912355,19.97883091235493
1283,Truck43043,1002288,D,6.4,6962,6975.226283602335,13.226283602334258
1284,Truck43044,1002288,D,6.4,6967,6985.158686395948,18.158686395948315
1285,Truck43045,1002288,D,6.4,6972,6988.334986966318,16.334986966317658
1286,Truck43046,1002288,D,6.4,6977,6992.028856892094,15.02885689209404
1287,Truck43047,1002288,D,6.4,6982,6992.69708509474,10.697085094740157
1288,Truck43048,1002288,D,6.4,6987,6998.782140125146,11.782140125145649
1289,Truck43049,1002288,D,6.4,6992,7002.64104594132,10.641045941319687
1290,Truck43050,1002288,D,6.4,6997,7013.704838420908,16.70483842090858
1291,Truck43051,1002288,D,6.4,7002,7016.670707204531,14.670707204530752
1292,Truck43052,1002288,D,6.4,7007,7018.728576027455,11.728576027455132
1293,Truck43053,1002288,D,6.4,7012,7022.320034662072,10.320034662072214
1294,Truck43054,1002288,D,6.4,7017,7028.676587158376,11.67658715837582
1295,Truck43055,1002288,D,6.4,7022,7035.82435868575,13.824358685749432
1296,Truck43056,1002288,D,6.4,7027,7042.767578970701,15.767578970701038
1297,Truck43057,1002288,D,6.4,7032,7051.707279055242,19.70727905524163
1298,Truck43058,1002288,D,6.4,7037,7050.339478226633,13.339478226633258
1299,Truck43059,1002288,D,6.4,7042,7053.279476954132,11.2794769541321
1300,Truck43060,1002288,D,6.4,7047,7062.169140097736,15.169140097736229
1301,Truck43061,1002288,D,6.4,7052,7065.392518588616,13.392518588616301
1302,Truck43062,1002288,D,6.4,7057,7067.167842877933,10.167842877933042
1303,Truck43063,1002288,D,6.4,7062,7074.448298519639,12.448298519638769
1304,Truck43064,1002288,D,6.4,7067,7079.326850540179,12.326850540179098
1305,Truck43065,1002288,D,6.4,7072,7090.570140994897,18.57014099489662
1306,Truck43066,1002288,D,6.4,7077,7092.60169559145,15.601695591449959
1307,Truck43067,1002288,D,6.4,7082,7095.418277425165,13.41827742516454
1308,Truck43068,1002288,D,6.4,7087,7099.28835872453,12.288358724530088
1309,Truck43069,1002288,D,6.4,7092,7110.502952355255,18.502952355254564
1310,Truck43070,1002288,D,6.4,7097,7111.485136259246,14.485136259245959
1311,Truck43071,1002288,D,6.4,7102,7118.829947083416,16.82994708341636
1312,Truck43072,1002288,D,6.4,7107,7122.938987600041,15.938987600041132
1313,Truck43073,1002288,D,6.4,7112,7127.983596436799,15.983596436799061
1314,Truck43074,1002288,D,6.4,7117,7132.340008955932,15.340008955931916
1315,Truck43075,1002288,D,6.4,7122,7135.845282106916,13.84528210691565
1316,Truck43076,1002288,D,6.4,7127,7139.846940687805,12.846940687804793
1317,Truck43077,1002288,D,6.4,7132,7147.585106547741,15.585106547741141
1318,Truck43078,1002288,D,6.4,7137,7155.285133174133,18.285133174132817
1319,Truck43079,1002288,D,6.4,7142,7154.076111189818,12.076111189818079
1320,Truck43080,1002288,D,6.4,7147,7157.309173404919,10.309173404919328
1321,Truck43081,1002288,D,6.4,7152,7164.8375619491735,12.837561949173715
1322,Truck43082,1002288,D,6.4,7157,7173.842074173486,16.84207417348606
1323,Truck43083,1002288,D,6.4,7162,7181.509130486778,19.50913048677791
1324,Truck43084,1002288,D,6.4,7167,7184.029316242264,17.029316242263835
1325,Truck43085,1002288,D,6.4,7172,7183.69003626174,11.690036261739689
1326,Truck43086,1002288,D,6.4,7177,7190.518209986961,13.51820998696093
1327,Truck43087,1002288,D,6.4,7182,7195.71382978331,13.713829783309622
1328,Truck43088,1002288,D,6.4,7187,7202.173302067045,15.173302067045723
1329,Truck43089,1002288,D,6.4,7192,7202.850561435428,10.850561435427661
1330,Truck43090,1002288,D,6.4,7197,7216.9576473389725,19.957647338972535
